sample_ID,Bacteria;Actinobacteriota;Actinobacteria,Bacteria;Actinobacteriota;Coriobacteriia,Bacteria;Bacteroidota;Bacteroidia,Bacteria;Campilobacterota;Campylobacteria,Bacteria;Cyanobacteria;Vampirivibrionia,Bacteria;Desulfobacterota;Desulfovibrionia,Bacteria;Firmicutes;Bacilli,Bacteria;Firmicutes;Clostridia,Bacteria;Firmicutes;Incertae Sedis,Bacteria;Firmicutes;Negativicutes,Bacteria;Fusobacteriota;Fusobacteriia,Bacteria;Patescibacteria;Saccharimonadia,Bacteria;Proteobacteria;Alphaproteobacteria,Bacteria;Proteobacteria;Gammaproteobacteria,Bacteria;Verrucomicrobiota;Verrucomicrobiae,label
H18090,0,133,7017,0,32,347,216,4770,0,175,0,1,0,197,0,1
H18093,10,336,6872,0,1,61,185,2940,0,2696,3,0,0,1676,17,0
H18094,8,501,7906,0,1,76,457,5348,0,422,0,0,0,629,0,0
H18095,1,108,6404,0,39,30,334,4649,8,53,0,0,0,272,0,0
H18096,3,262,5717,0,0,35,83,3022,0,1651,0,5,15,143,0,1
H18099,24,148,2929,0,0,119,362,6513,5,1369,0,0,0,3377,0,0
H18100,154,586,1042,1,0,103,1557,4895,0,271,132,4,0,3771,0,4
H18101,2,262,4651,0,0,42,494,3267,0,136,0,0,0,82,11,1
H18105,18,126,7942,0,0,51,157,3809,0,11,0,0,0,5103,0,4
H18106,4,15,5009,0,0,0,112,3624,0,1026,0,0,0,1754,0,0
H18108,12,374,2454,2,0,1,843,9935,0,3426,0,0,4,5566,0,1
H18112,25,219,4264,0,26,7,559,4939,0,112,0,4,0,5791,0,1
H18113,8,405,2514,1,0,247,760,6553,0,275,0,0,0,765,0,1
H18114,33,577,11565,0,0,2,1229,5091,0,2697,6,0,0,1655,0,0
H18115,10,487,3207,0,0,22,598,5672,0,5251,0,0,0,116,0,0
H18116,2,485,7099,0,0,113,538,5390,9,12,0,1,0,2380,4,1
H18117,7,186,5141,1,0,6,280,4205,0,186,0,0,3,3224,0,1
H18118,14,998,3838,0,14,9,1772,8678,0,24,3,0,1,466,0,0
H18121,3,170,4320,0,0,16,99,3325,0,1179,0,0,1,395,0,0
H18122,0,32,1659,0,48,0,506,5911,0,1486,0,0,1,170,0,1
H18124,6,192,7960,0,14,156,741,5291,0,414,1,0,0,238,0,0
H18125,29,264,6468,0,0,0,476,3054,0,821,0,5,0,815,3,1
H18126,27,322,3505,9,0,9,306,4629,1,90,0,6,0,269,1,0
H18127,2,334,3049,0,56,2,556,4564,2,525,0,0,0,25,0,0
H18128,4,707,4244,0,0,27,658,3874,0,32,0,9,0,168,0,1
H18129,6,301,2021,0,0,106,589,4240,0,1971,0,0,0,1581,0,1
H18130,21,287,9403,0,0,42,769,4361,0,213,0,0,0,3195,0,1
H18131,86,63,2933,0,0,37,1827,5588,0,7706,3,10,0,1206,0,1
H18132,11,227,5067,0,0,28,2011,6482,0,2591,0,0,0,307,0,1
H18133,7,96,7691,0,0,1,664,3759,0,545,0,0,0,2536,0,1
H18134,8,454,5808,0,0,0,1553,8623,0,1058,0,6,0,989,0,0
