0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,label
0,0,0,0,3,132,0,15812,0,0,0,0,0,0,0,0,0,0,0,396,8107,0,0,0,3109,0,0,1,0,0,33,1,3982,0,0,0,0,0,0
0,0,0,0,5,3,0,5578,0,0,0,0,0,0,2,0,0,0,0,215,3230,0,0,0,3487,0,0,0,0,0,0,0,1721,0,0,0,0,0,0
0,0,0,0,4,306,0,9931,0,0,0,0,1,0,2,0,0,0,0,724,8922,1,2,0,193,0,0,0,0,0,1,0,218,0,0,0,2,0,0
0,0,0,0,51,2288,0,6790,0,0,0,0,0,0,101,0,0,0,0,487,10374,0,2,0,2032,0,0,0,0,0,5,2,406,0,0,0,0,0,0
0,0,0,0,8,68,0,8238,0,0,0,0,0,0,0,0,0,0,0,672,7015,0,0,0,2113,0,0,0,0,0,0,0,1150,0,0,0,0,0,0
0,0,0,0,2,62,0,5817,0,0,0,0,16,0,58,0,0,0,0,178,3805,0,1,0,1326,0,0,0,0,0,1,0,215,0,0,0,0,0,0
0,0,0,0,3,113,0,12454,0,0,0,0,40,0,13,0,0,0,0,166,5004,0,2,0,5620,0,0,0,0,0,0,0,181,0,0,0,0,2,0
0,0,0,0,10,336,0,6872,0,0,0,0,1,0,61,0,0,0,0,185,2940,0,0,0,2696,0,3,0,0,0,0,0,1676,0,0,0,0,17,0
0,0,0,0,10,345,0,8241,0,0,0,0,0,0,0,0,0,0,0,239,5785,0,0,0,1076,0,0,0,0,0,2,0,1316,0,0,0,0,0,0
0,0,0,0,1,177,0,7754,0,0,0,0,0,0,26,0,0,0,0,134,2379,0,4,0,3813,0,0,0,0,0,0,0,1898,0,0,0,0,3,0
0,0,0,0,7,56,0,5208,0,0,0,0,20,0,7,0,0,0,0,477,10789,0,0,0,2128,2,0,0,0,0,0,0,405,0,0,0,0,0,0
0,0,0,0,42,622,0,5246,0,0,0,0,0,0,0,0,0,0,0,823,6583,0,0,0,128,0,0,0,0,0,7,3,1553,0,0,0,0,0,0
0,0,0,0,121,208,0,5513,0,0,4,0,0,0,1,0,0,0,0,230,3194,0,0,0,25,2,0,0,0,0,0,0,6092,0,0,0,0,0,0
0,0,0,0,8,126,0,5868,0,0,1,0,3,0,0,0,0,0,0,479,7653,0,3,0,8,0,0,0,0,0,0,0,1682,0,0,0,0,0,0
0,0,0,0,0,1027,0,4996,0,0,0,0,46,0,282,0,0,0,0,101,4262,0,0,0,903,0,0,0,0,0,2,0,441,0,0,0,0,0,0
0,0,0,0,7,123,0,3474,0,0,28,0,0,0,0,6,0,0,0,2678,10155,0,0,0,204,0,0,0,0,0,0,1,912,0,0,0,0,0,0
0,0,0,0,16,103,0,6285,0,0,0,0,25,0,31,0,0,0,0,1091,8872,0,0,0,607,0,0,0,0,0,0,1,74,0,0,0,0,0,0
0,0,0,0,8,90,0,9606,0,0,4,0,17,0,310,0,0,0,0,2435,14092,0,0,0,4764,0,0,0,0,0,4,4,2629,0,0,0,0,2,0
0,0,0,0,5,209,0,3639,0,0,0,0,0,0,0,0,0,0,0,76,4063,0,0,0,3069,0,0,0,0,0,0,0,774,0,0,1,0,14,0
0,0,0,0,8,284,0,23515,0,0,0,0,0,0,183,0,0,0,0,290,17950,0,4,0,756,0,0,0,0,0,1,0,502,0,0,0,0,1,0
0,0,0,0,3,180,0,3144,0,0,0,0,0,0,0,0,0,0,0,114,7853,0,0,0,2078,0,0,0,0,0,0,0,96,0,0,0,0,0,0
0,0,0,0,21,17,0,10284,0,0,4,0,0,0,581,0,0,0,0,123,12687,0,0,0,72,0,0,0,0,0,0,0,1205,0,0,0,0,0,0
0,0,0,0,1,1128,0,6898,0,0,0,0,0,0,0,0,0,0,0,562,8629,0,0,0,8336,0,0,0,0,0,0,0,952,0,0,0,0,0,0
0,0,0,0,1940,874,0,7897,0,0,1,0,0,0,44,0,0,0,0,754,5002,0,0,0,303,0,0,0,0,0,0,0,4167,0,0,0,0,0,0
0,0,0,0,11,419,0,15043,0,0,0,0,0,0,6,0,0,0,0,832,12533,0,0,0,2493,0,0,0,0,0,0,0,1704,0,0,0,0,0,0
0,0,0,0,0,5,0,8642,0,0,0,0,0,0,189,0,0,0,0,122,4881,0,0,0,2807,0,0,0,0,0,0,0,2251,0,0,0,0,2,0
0,0,0,0,11,18,0,8853,0,0,0,0,0,0,73,0,0,0,0,161,10236,0,1,0,366,0,0,0,0,0,0,0,9112,0,0,0,0,0,0
0,0,0,0,3,146,0,18128,0,0,1,0,0,0,0,0,0,0,0,1555,8565,0,0,0,4151,0,0,0,0,0,0,0,2160,0,0,0,0,0,0
0,0,0,0,2,38,0,16202,0,0,0,0,0,0,8,1,0,0,0,160,17309,0,0,0,245,0,0,0,0,0,1,7,1595,0,0,0,0,0,0
0,0,0,0,3,70,0,8078,0,0,8,0,0,0,36,0,0,0,0,375,8211,2,2,0,1852,6,3,0,0,0,2,0,592,37,0,0,0,0,0
0,0,0,0,10,252,0,7449,0,0,1,0,4,0,4,0,0,0,0,508,8383,0,0,0,1255,0,0,0,0,0,7,0,591,0,0,0,0,0,0
0,0,0,0,8,454,0,5808,0,0,0,0,0,0,0,0,0,0,0,1553,8623,0,0,0,1058,0,0,0,0,0,6,0,989,0,0,0,0,0,0
0,0,0,0,2,166,0,12931,0,0,0,0,0,0,148,0,0,0,0,246,8498,0,0,0,438,0,0,0,0,0,0,0,404,0,0,0,0,0,0
0,0,0,0,0,63,0,6967,0,0,0,0,0,0,4,0,0,0,0,244,3709,0,0,0,211,0,0,0,0,0,0,0,590,0,0,0,0,0,1
0,0,0,0,11,182,0,681,0,0,0,0,0,0,19,0,0,0,0,556,7106,0,0,0,207,0,0,0,0,0,2,0,25395,0,0,0,0,0,0
0,0,0,0,7,87,0,14029,0,0,0,0,0,0,332,0,0,0,0,49,3658,0,0,0,197,0,0,0,0,0,0,0,450,0,0,0,0,33,0
0,0,0,0,15,318,0,1294,0,0,0,0,0,0,0,0,0,0,0,148,8131,0,0,0,2032,0,0,0,0,0,8,0,1008,0,0,0,0,0,0
0,0,0,0,20,160,0,5968,0,0,0,0,3,0,32,0,0,0,0,305,5772,0,0,0,1526,0,0,0,0,0,0,0,599,0,0,0,0,0,0
0,0,0,0,25,22,0,5751,0,0,18,0,0,0,1,0,0,0,0,808,9929,0,0,0,3103,0,0,0,0,0,0,0,335,0,0,0,0,0,0
0,0,0,0,9,65,0,4320,0,0,0,0,0,0,0,0,0,0,0,1682,10893,0,0,0,1299,0,0,0,0,0,0,0,4722,0,0,0,0,0,0
0,0,0,0,17,552,0,1582,0,0,0,0,2,0,0,0,0,0,0,1251,5767,0,0,0,4786,0,0,0,0,0,0,2,68,0,0,0,0,0,0
0,0,0,0,8,25,0,8266,0,0,0,0,6,0,30,0,0,0,0,81,2393,0,0,0,416,0,0,0,0,0,0,1,249,0,0,0,0,0,0
0,0,0,0,74,1846,0,6775,0,0,10,0,1,0,67,0,0,0,0,717,18377,0,0,0,8790,0,0,0,0,0,15,0,3126,0,0,0,0,0,0
0,0,0,0,12,165,0,2934,0,0,0,0,0,0,164,0,0,0,0,231,3602,1,0,0,482,0,0,0,0,0,2,0,1979,0,0,0,0,3,0
0,0,0,0,6,99,0,3620,0,0,0,0,13,0,28,0,0,0,0,261,17465,0,0,0,1263,0,0,0,0,0,6,0,567,0,0,0,0,0,0
0,0,0,0,12,54,0,8488,0,0,0,0,0,0,0,0,0,0,0,346,6162,0,0,0,1985,0,7,0,0,0,5,0,1264,0,0,0,0,38,0
0,0,0,0,15,16,0,4124,0,0,5,0,1,0,0,0,0,0,0,472,4823,0,0,0,2544,0,3,0,0,0,0,0,507,0,0,0,0,0,0
0,0,0,0,3,153,0,10015,0,0,0,0,0,0,0,0,0,0,0,672,6864,0,0,0,28,0,0,0,0,0,0,0,10,0,0,0,0,0,0
0,0,16,0,109,923,0,2673,0,14,0,0,0,0,16,0,0,0,0,8570,9237,0,0,0,125,0,0,0,0,0,0,9,509,0,13,0,0,0,0
0,0,0,0,159,594,0,1898,0,0,0,0,0,0,0,0,0,0,0,3391,4907,0,0,0,280,0,0,0,0,0,24,7,13279,0,0,0,0,0,0
0,0,0,0,15,315,0,4452,0,0,0,0,0,0,14,0,0,0,0,2369,5721,0,0,0,105,0,0,0,0,0,0,0,1818,0,0,0,0,2,0
0,0,0,0,0,101,0,14793,0,0,0,0,103,0,178,0,0,0,0,836,8326,0,0,0,1970,0,0,0,0,0,0,0,4101,0,0,0,0,3,0
0,0,0,0,3,99,0,7077,0,0,0,0,0,0,61,0,0,0,0,523,3570,0,0,0,82,0,0,0,0,0,0,0,3065,0,0,0,0,0,0
0,0,0,0,5,348,0,6585,0,0,0,0,0,0,0,0,0,0,0,2126,16767,0,0,0,210,0,0,0,0,0,0,0,1406,0,0,0,0,0,0
0,0,0,0,4,86,0,5230,0,0,0,0,0,0,0,0,0,0,0,815,3937,0,0,0,2097,0,0,0,0,0,1,0,979,0,0,0,0,0,0
0,0,0,0,15,390,0,3194,0,0,0,0,99,0,1,0,1,0,0,3296,7524,0,0,0,4712,0,0,0,0,0,1,2,267,0,0,0,0,6,0
0,0,0,0,12,386,0,2098,0,0,0,0,9,0,726,0,0,0,0,838,5326,0,0,0,26,0,0,0,0,0,0,0,11975,0,0,0,0,2,0
0,0,0,0,31,914,0,3618,0,0,0,0,0,0,41,0,0,0,0,1853,9489,0,0,0,3266,0,0,0,0,0,0,0,1594,0,0,0,0,0,0
0,0,0,0,8,86,0,6743,0,0,0,0,0,0,13,0,0,0,0,5123,10423,0,4,0,172,0,0,0,0,0,16,0,100,0,0,0,0,1,0
0,0,0,0,9,288,0,12807,0,0,0,0,0,0,45,0,0,0,0,200,6376,0,0,0,165,3,6,0,0,0,3,0,87,0,0,0,0,0,0
0,0,0,0,4,369,0,5741,0,0,1,0,0,0,0,0,0,0,0,517,6759,0,0,0,432,0,0,0,0,0,0,0,2764,0,0,0,0,0,1
0,0,0,0,7,48,0,4789,0,0,0,0,0,0,0,0,0,0,0,33,7437,0,0,0,11059,0,0,0,0,0,2,0,48,0,0,0,0,0,0
0,0,0,0,26,94,19,904,0,0,0,0,0,0,0,0,0,0,0,468,13656,0,0,0,80,0,0,0,0,0,0,0,39,0,0,0,0,0,0
0,0,0,0,0,2,0,4451,0,0,0,0,9,0,70,0,0,0,0,53,4556,0,0,0,1157,0,0,0,0,0,0,0,375,0,0,0,0,0,0
0,0,0,0,8,140,0,8587,0,0,0,0,0,0,95,0,0,0,0,1782,7981,14,0,0,2518,0,1,0,0,0,2,0,6821,0,1,0,0,5,0
0,0,0,0,8,118,0,4498,0,0,0,0,0,0,0,0,0,0,0,88,4038,0,0,0,2274,0,0,0,0,0,0,0,1249,0,0,0,0,0,0
0,0,0,0,3,175,0,10992,0,0,0,0,0,0,0,0,0,0,0,1116,9251,0,0,0,736,0,0,0,0,0,0,0,1656,0,0,0,0,10,0
0,0,0,0,18,390,0,5591,0,0,0,0,0,0,24,0,0,0,0,297,6717,4,0,0,285,0,0,0,0,0,1,0,2243,0,0,0,0,0,0
0,0,0,0,14,998,0,3838,0,1,0,0,14,0,9,0,0,0,0,1772,8678,0,0,0,24,0,3,0,0,0,0,1,466,0,0,0,0,0,0
0,0,0,0,2,50,0,10653,0,0,0,0,140,0,230,0,0,0,0,503,8309,0,0,0,1999,0,0,0,0,0,2,4,13109,0,0,0,0,0,0
0,0,0,0,6,82,0,7837,0,0,0,0,9,0,16,0,0,0,0,2028,11919,0,0,0,1201,0,3,4,0,0,0,2,2091,0,0,0,0,12,0
0,0,0,0,17,182,0,8573,0,0,5,0,0,0,0,0,0,0,0,1587,3504,0,0,0,2256,0,19,0,0,0,1,0,2409,0,0,5,0,12,0
0,0,0,0,20,201,0,2595,0,0,0,0,2,0,31,0,0,0,0,422,10701,0,0,0,2035,0,2,0,0,0,0,0,10,0,0,0,0,0,0
0,0,0,0,17,357,0,9857,0,0,0,0,0,0,34,0,0,0,0,4193,7496,16,2,0,109,0,0,0,0,0,0,5,161,0,0,0,0,1,0
