sample_ID,Bacteria;Actinobacteriota;Actinobacteria,Bacteria;Actinobacteriota;Coriobacteriia,Bacteria;Bacteroidota;Bacteroidia,Bacteria;Cyanobacteria;Vampirivibrionia,Bacteria;Desulfobacterota;Desulfovibrionia,Bacteria;Firmicutes;Bacilli,Bacteria;Firmicutes;Clostridia,Bacteria;Firmicutes;Negativicutes,Bacteria;Proteobacteria;Gammaproteobacteria,Bacteria;Spirochaetota;Brachyspirae,label
H18090,0,133,7017,32,347,216,4770,175,197,0,1
H18093,10,336,6872,1,61,185,2940,2696,1676,0,0
H18094,8,501,7906,1,76,457,5348,422,629,0,0
H18095,1,108,6404,39,30,334,4649,53,272,0,0
H18096,3,262,5717,0,35,83,3022,1651,143,0,1
H18099,24,148,2929,0,119,362,6513,1369,3377,0,0
H18100,154,586,1042,0,103,1557,4895,271,3771,0,4
H18101,2,262,4651,0,42,494,3267,136,82,0,1
H18105,18,126,7942,0,51,157,3809,11,5103,0,4
H18106,4,15,5009,0,0,112,3624,1026,1754,0,0
H18108,12,374,2454,0,1,843,9935,3426,5566,0,1
H18112,25,219,4264,26,7,559,4939,112,5791,0,1
H18113,8,405,2514,0,247,760,6553,275,765,0,1
H18114,33,577,11565,0,2,1229,5091,2697,1655,0,0
H18115,10,487,3207,0,22,598,5672,5251,116,0,0
H18116,2,485,7099,0,113,538,5390,12,2380,0,1
H18117,7,186,5141,0,6,280,4205,186,3224,0,1
H18118,14,998,3838,14,9,1772,8678,24,466,0,0
H18121,3,170,4320,0,16,99,3325,1179,395,0,0
H18122,0,32,1659,48,0,506,5911,1486,170,0,1
H18124,6,192,7960,14,156,741,5291,414,238,0,0
H18125,29,264,6468,0,0,476,3054,821,815,0,1
H18126,27,322,3505,0,9,306,4629,90,269,0,0
H18127,2,334,3049,56,2,556,4564,525,25,0,0
H18128,4,707,4244,0,27,658,3874,32,168,0,1
H18129,6,301,2021,0,106,589,4240,1971,1581,0,1
H18130,21,287,9403,0,42,769,4361,213,3195,0,1
H18131,86,63,2933,0,37,1827,5588,7706,1206,0,1
H18132,11,227,5067,0,28,2011,6482,2591,307,0,1
H18133,7,96,7691,0,1,664,3759,545,2536,0,1
H18134,8,454,5808,0,0,1553,8623,1058,989,0,0
H18135,6,149,6374,0,73,179,3518,857,665,0,2
H18136,5,44,7482,0,60,422,3283,914,2121,0,1
H18137,1,87,7259,0,93,338,5746,29,792,0,1
H18138,23,368,5096,1,113,574,6868,1169,2106,0,1
H18140,41,392,7245,19,242,1068,5152,362,949,0,0
H18143,2,226,7186,0,96,269,3777,878,161,0,0
H18144,7,223,5395,0,2051,582,3226,622,3268,0,0
H18145,9,524,2843,0,116,1525,3823,306,274,0,1
H18147,0,71,4858,0,34,32,4197,592,253,0,1
H18148,3,78,8635,0,779,973,3790,2294,157,0,0
H18149,4,86,5230,0,0,815,3937,2097,979,0,0
H18150,41,295,7900,0,805,706,5169,1719,479,0,1
H18151,12,386,2098,9,726,838,5326,26,11975,0,0
H18152,0,64,9344,0,72,34,3715,214,2041,0,0
H18154,0,85,6151,0,13,173,2836,832,154,0,1
H18155,10,550,2932,6,1,1618,5384,23,84,0,0
H18157,4,163,6340,0,0,288,3345,298,120,0,0
H18161,4,281,3284,0,2,274,3577,205,2255,0,0
H18162,8,33,6109,1,63,559,5033,1261,423,0,0
H18163,3,69,3919,107,22,153,3958,649,574,0,1
H18164,9,181,11702,0,978,197,2767,1080,448,0,3
H18166,4,326,6941,0,3,414,4740,638,7164,0,0
H18167,9,234,6601,1,177,311,3549,1069,660,0,0
H18170,5,45,4467,17,83,1026,4602,388,2371,0,0
H18172,4,237,5155,0,62,552,9709,37,501,0,0
H18173,7,117,9667,0,184,806,5441,578,5629,0,1
H18174,14,23,7757,0,166,325,4515,5348,226,0,0
H18175,22,991,5479,1,393,788,7401,56,1675,0,1
H18176,178,79,7110,54,13,1709,16509,261,3172,0,1
H18177,7,429,5954,14,15,665,7625,843,325,0,0
H18182,3,348,6642,0,8,47,6001,528,764,0,0
H18185,18,88,8231,0,67,801,4798,2221,966,0,0
H18186,18,343,4382,18,117,388,8404,153,265,0,0
H18187,0,134,9442,83,5,318,4607,380,1426,0,0
H18188,5,44,3725,0,28,66,5073,825,576,0,0
H18189,13,1140,3130,0,68,415,5761,637,68,0,0
H18190,4,282,6101,15,412,1172,6689,576,422,0,2
H18191,4,25,6928,17,76,771,5627,950,2599,0,0
